Name,Path,External Lib?,Props Summary,Used On Routes
AppLayout,trainu-grow-connect-main/src/components/AppLayout.tsx,No,"children: React.ReactNode",All protected routes
TabNavigation,trainu-grow-connect-main/src/components/TabNavigation.tsx,No,"isMobile?: boolean, onNavigate?: (path: string) => void",All protected routes
RoleSwitcher,trainu-grow-connect-main/src/components/RoleSwitcher.tsx,No,None,All protected routes
KPICard,trainu-grow-connect-main/src/components/KPICard.tsx,No,"title: string, value: string, subtitle?: string, icon?: Icon, trend?: Trend, onClick?: () => void",Dashboard routes
MetricsChart,trainu-grow-connect-main/src/components/MetricsChart.tsx,No,None,Dashboard routes
ErrorBoundary,trainu-grow-connect-main/src/components/system/ErrorBoundary.tsx,No,None,All routes
ScreenReaderOnly,trainu-grow-connect-main/src/components/system/ScreenReaderOnly.tsx,No,"children: React.ReactNode, as?: React.ElementType",All routes
BookingWizard,trainu-grow-connect-main/src/components/booking/BookingWizard.tsx,No,"open: boolean, onOpenChange: (open: boolean) => void",TrainerProfile
SessionTypeStep,trainu-grow-connect-main/src/components/booking/SessionTypeStep.tsx,No,"onNext: () => void, onSelect: (type: string) => void, selected?: string",BookingWizard
DateTimeStep,trainu-grow-connect-main/src/components/booking/DateTimeStep.tsx,No,"onNext: () => void, onBack: () => void, onSelect: (date: Date, time: string) => void, selectedDate?: Date, selectedTime?: string",BookingWizard
PaymentStep,trainu-grow-connect-main/src/components/booking/PaymentStep.tsx,No,"onNext: () => void, onBack: () => void, onSelect: (method: string) => void, selectedMethod?: string",BookingWizard
ReviewStep,trainu-grow-connect-main/src/components/booking/ReviewStep.tsx,No,"onNext: () => void, onBack: () => void, bookingData: BookingData",BookingWizard
SuccessStep,trainu-grow-connect-main/src/components/booking/SuccessStep.tsx,No,"bookingData: BookingData, onClose: () => void",BookingWizard
RescheduleModal,trainu-grow-connect-main/src/components/booking/RescheduleModal.tsx,No,"open: boolean, onOpenChange: (open: boolean) => void, session: Session, onSuccess: () => void",Calendar
CancelModal,trainu-grow-connect-main/src/components/booking/CancelModal.tsx,No,"open: boolean, onOpenChange: (open: boolean) => void, session: Session, onSuccess: () => void",Calendar
AvailabilityDialog,trainu-grow-connect-main/src/components/calendar/AvailabilityDialog.tsx,No,"open: boolean, onOpenChange: (open: boolean) => void, trainerId: string",TrainerDashboard
AvailabilityEditor,trainu-grow-connect-main/src/components/calendar/AvailabilityEditor.tsx,No,"trainerId: string, rules: AvailabilityRule[], onUpdate: (rules: AvailabilityRule[]) => void",AvailabilityDialog
AvailabilityExceptions,trainu-grow-connect-main/src/components/calendar/AvailabilityExceptions.tsx,No,"trainerId: string, exceptions: Exception[], onUpdate: (exceptions: Exception[]) => void",AvailabilityDialog
CalendarGrid,trainu-grow-connect-main/src/components/calendar/CalendarGrid.tsx,No,"selectedDate: Date, sessions: Session[], onDateSelect: (date: Date) => void, onMonthChange: (date: Date) => void",Calendar
SessionList,trainu-grow-connect-main/src/components/calendar/SessionList.tsx,No,"sessions: Session[], onEdit: (session: Session) => void, onCancel: (session: Session) => void",Calendar
ClientDetailModal,trainu-grow-connect-main/src/components/clients/ClientDetailModal.tsx,No,"client: Client, open: boolean, onOpenChange: (open: boolean) => void",Clients
ClientNotes,trainu-grow-connect-main/src/components/clients/ClientNotes.tsx,No,"clientId: string",ClientDetailModal
ClientProgressChart,trainu-grow-connect-main/src/components/clients/ClientProgressChart.tsx,No,"clientId: string",ClientDetailModal
ProgramAssignment,trainu-grow-connect-main/src/components/clients/ProgramAssignment.tsx,No,"clientId: string, currentProgram?: Program",ClientDetailModal
SessionHistory,trainu-grow-connect-main/src/components/clients/SessionHistory.tsx,No,"clientId: string",ClientDetailModal
GroupDetailModal,trainu-grow-connect-main/src/components/community/GroupDetailModal.tsx,No,"group: Group, open: boolean, onOpenChange: (open: boolean) => void",CommunityGroups
PersonProfileModal,trainu-grow-connect-main/src/components/community/PersonProfileModal.tsx,No,"person: Person, open: boolean, onOpenChange: (open: boolean) => void",CommunityPeople
ChatWindow,trainu-grow-connect-main/src/components/messages/ChatWindow.tsx,No,"conversation: Conversation, messages: Message[], currentUserId: string, onSendMessage: (message: string) => void",Messages
ConversationList,trainu-grow-connect-main/src/components/messages/ConversationList.tsx,No,"conversations: Conversation[], selectedId?: string, onSelect: (id: string) => void",Messages
MessageBubble,trainu-grow-connect-main/src/components/messages/MessageBubble.tsx,No,"message: Message, isOwn: boolean, avatar?: string",ChatWindow
MessageInput,trainu-grow-connect-main/src/components/messages/MessageInput.tsx,No,"onSend: (message: string) => void",ChatWindow
MeasurementsTab,trainu-grow-connect-main/src/components/progress/MeasurementsTab.tsx,No,None,Progress
PersonalRecordsTab,trainu-grow-connect-main/src/components/progress/PersonalRecordsTab.tsx,No,None,Progress
ProgressPhotosTab,trainu-grow-connect-main/src/components/progress/ProgressPhotosTab.tsx,No,None,Progress
ClientCardSkeleton,trainu-grow-connect-main/src/components/skeletons/ClientCardSkeleton.tsx,No,None,Clients
ConversationSkeleton,trainu-grow-connect-main/src/components/skeletons/ConversationSkeleton.tsx,No,None,Messages
EventCardSkeleton,trainu-grow-connect-main/src/components/skeletons/EventCardSkeleton.tsx,No,None,CommunityEvents
ProgramCardSkeleton,trainu-grow-connect-main/src/components/skeletons/ProgramCardSkeleton.tsx,No,None,Programs
ExerciseRow,trainu-grow-connect-main/src/components/workout/ExerciseRow.tsx,No,"exercise: Exercise, onUpdate: (exercise: Exercise) => void, onAddSet: () => void",WorkoutLogger
RestTimer,trainu-grow-connect-main/src/components/workout/RestTimer.tsx,No,"open: boolean, onOpenChange: (open: boolean) => void",WorkoutLogger
WorkoutSummary,trainu-grow-connect-main/src/components/workout/WorkoutSummary.tsx,No,"exercises: Exercise[], startTime: Date, onSave: () => void, onDiscard: () => void",WorkoutLogger
DirectoryGrid,trainu-grow-connect-main/src/ui/directory/DirectoryGrid.tsx,No,None,Directory
DirectoryView,trainu-grow-connect-main/src/ui/directory/DirectoryView.tsx,No,None,Directory
TrainerCard,trainu-grow-connect-main/src/ui/directory/TrainerCard.tsx,No,None,Directory
TrainerProfileView,trainu-grow-connect-main/src/ui/trainer/TrainerProfileView.tsx,No,None,TrainerProfile
DirectoryPreview,trainu-grow-connect-main/src/views/DirectoryPreview.tsx,No,None,Directory
TrainerProfilePreview,trainu-grow-connect-main/src/views/TrainerProfilePreview.tsx,No,None,TrainerProfile
Accordion,trainu-grow-connect-main/src/components/ui/accordion.tsx,Yes (Radix),"type?: 'single' | 'multiple', collapsible?: boolean, children: React.ReactNode",Collapsible content
AlertDialog,trainu-grow-connect-main/src/components/ui/alert-dialog.tsx,Yes (Radix),"open?: boolean, onOpenChange?: (open: boolean) => void, children: React.ReactNode",Confirmations
Alert,trainu-grow-connect-main/src/components/ui/alert.tsx,Yes (Radix),"variant?: 'default' | 'destructive', children: React.ReactNode",Notifications
AspectRatio,trainu-grow-connect-main/src/components/ui/aspect-ratio.tsx,Yes (Radix),"ratio?: number, children: React.ReactNode",Media containers
Avatar,trainu-grow-connect-main/src/components/ui/avatar.tsx,Yes (Radix),"src?: string, alt?: string, fallback?: string",Profiles
